# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     4.84003225E-03    2           5        -5   # BR(H_4 -> b bbar)
     1.69913065E-01    2           6        -6   # BR(H_4 -> t tbar)
     2.23244508E-06    2          22        22   # BR(H_4 -> gamma gamma)
     2.34910806E-06    2          23        22   # BR(H_4 -> Z gamma)
     4.34881630E-03    2          25        25   # BR(H_4 -> H_1 H_1)
     1.07542781E-05    2          35        35   # BR(H_4 -> H_2 H_2)
     7.76105472E-02    2          25        45   # BR(H_4 -> H_1 H_3)
     1.37462698E-02    2          45        45   # BR(H_4 -> H_3 H_3)
     1.19108008E-01    2          23        35   # BR(H_4 -> H_2 Z)
     5.64496164E-02    2     1000022   1000022   # BR(H_4 -> neu_1 neu_1)
     4.23793551E-06    2     1000022   1000023   # BR(H_4 -> neu_1 neu_2)
     2.26345909E-02    2     1000022   1000025   # BR(H_4 -> neu_1 neu_3)
     5.68115250E-02    2     1000022   1000035   # BR(H_4 -> neu_1 neu_4)
     4.59948020E-02    2     1000022   1000045   # BR(H_4 -> neu_1 neu_5)
     4.69377372E-03    2     1000023   1000023   # BR(H_4 -> neu_2 neu_2)
     3.03434654E-02    2     1000023   1000025   # BR(H_4 -> neu_2 neu_3)
     9.82046025E-03    2     1000023   1000035   # BR(H_4 -> neu_2 neu_4)
     1.21087248E-02    2     1000023   1000045   # BR(H_4 -> neu_2 neu_5)
     2.90172206E-02    2     1000025   1000025   # BR(H_4 -> neu_3 neu_3)
     8.11042961E-03    2     1000025   1000035   # BR(H_4 -> neu_3 neu_4)
     8.56835959E-03    2     1000025   1000045   # BR(H_4 -> neu_3 neu_5)
     8.14262970E-05    2     1000035   1000035   # BR(H_4 -> neu_4 neu_4)
     9.29756047E-02    2     1000035   1000045   # BR(H_4 -> neu_4 neu_5)
     5.45907145E-04    2     1000045   1000045   # BR(H_4 -> neu_5 neu_5)
     4.30686958E-02    2     1000024  -1000024   # BR(H_4 -> cha_1 cha_1bar)
     9.23462654E-02    2     1000024  -1000037   # BR(H_4 -> cha_1 cha_2bar)
     9.23462654E-02    2     1000037  -1000024   # BR(H_4 -> cha_2 cha_1bar)
     3.53773819E-03    2     1000037  -1000037   # BR(H_4 -> cha_2 cha_2bar)
DECAY        46     2.69583728E+01   # 5th neutral Higgs scalar
     2.44798291E-04    2          21        21   # BR(H_5 -> gluon gluon)
     2.56265473E-06    2          13       -13   # BR(H_5 -> muon muon)
     7.24860356E-04    2          15       -15   # BR(H_5 -> tau tau)
     3.79731323E-06    2           3        -3   # BR(H_5 -> s sbar)
     4.00097823E-05    2           4        -4   # BR(H_5 -> c cbar)
     4.75714656E-03    2           5        -5   # BR(H_5 -> b bbar)
     1.83122704E-01    2           6        -6   # BR(H_5 -> t tbar)
     2.64305151E-06    2          22        22   # BR(H_5 -> gamma gamma)
     3.26883125E-06    2          23        22   # BR(H_5 -> Z gamma)
     1.92733025E-03    2          25        35   # BR(H_5 -> H_1 H_2)
     1.11933557E-01    2          35        45   # BR(H_5 -> H_2 H_3)
     8.78852991E-02    2          23        25   # BR(H_5 -> H_1 Z)
     6.87122991E-03    2          23        45   # BR(H_5 -> H_3 Z)
     5.94622526E-02    2     1000022   1000022   # BR(H_5 -> neu_1 neu_1)
     2.24143412E-05    2     1000022   1000023   # BR(H_5 -> neu_1 neu_2)
     1.83329890E-02    2     1000022   1000025   # BR(H_5 -> neu_1 neu_3)
     7.36935961E-02    2     1000022   1000035   # BR(H_5 -> neu_1 neu_4)
     3.09237933E-02    2     1000022   1000045   # BR(H_5 -> neu_1 neu_5)
     4.04661389E-03    2     1000023   1000023   # BR(H_5 -> neu_2 neu_2)
     2.03272233E-02    2     1000023   1000025   # BR(H_5 -> neu_2 neu_3)
     2.74490027E-02    2     1000023   1000035   # BR(H_5 -> neu_2 neu_4)
     2.57439713E-03    2     1000023   1000045   # BR(H_5 -> neu_2 neu_5)
     2.76561405E-02    2     1000025   1000025   # BR(H_5 -> neu_3 neu_3)
     2.61739930E-02    2     1000025   1000035   # BR(H_5 -> neu_3 neu_4)
     5.84333293E-05    2     1000025   1000045   # BR(H_5 -> neu_3 neu_5)
     3.65430577E-02    2     1000035   1000035   # BR(H_5 -> neu_4 neu_4)
     4.16885079E-04    2     1000035   1000045   # BR(H_5 -> neu_4 neu_5)
     4.55646468E-02    2     1000045   1000045   # BR(H_5 -> neu_5 neu_5)
     1.32236625E-01    2     1000024  -1000024   # BR(H_5 -> cha_1 cha_1bar)
     2.09573813E-02    2     1000024  -1000037   # BR(H_5 -> cha_1 cha_2bar)
     2.09573813E-02    2     1000037  -1000024   # BR(H_5 -> cha_2 cha_1bar)
     5.50839662E-02    2     1000037  -1000037   # BR(H_5 -> cha_2 cha_2bar)
DECAY        37     2.66466786E+01   # Charged Higgs
     2.60229103E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     7.36071626E-04    2         -15        16   # BR(H+ -> tau nu_tau)
     1.86999727E-07    2           2        -3   # BR(H+ -> u sbar)
     5.57831538E-06    2           4        -3   # BR(H+ -> c sbar)
     7.53715591E-08    2           2        -5   # BR(H+ -> u bbar)
     7.53996428E-06    2           4        -5   # BR(H+ -> c bbar)
     1.78303305E-01    2           6        -5   # BR(H+ -> t bbar)
     8.84619177E-02    2          24        25   # BR(H+ -> W+ H_1)
     1.17300411E-01    2          24        35   # BR(H+ -> W+ H_2)
     6.91456575E-03    2          24        45   # BR(H+ -> W+ H_3)
     1.03565817E-01    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     4.39604697E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     7.35695274E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     4.09093751E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     9.35601146E-02    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     9.22505695E-02    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     7.26116534E-03    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.40650298E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     7.57904406E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     2.96254366E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
DECAY         6     1.38202936E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
