# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     1.06707082E-01    2          25        25   # BR(H_3 -> H_1 H_1)
     7.10671427E-07    2          23        25   # BR(H_3 -> H_1 Z)
     6.80654815E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
DECAY        36     6.44550302E+01   # 4th neutral Higgs scalar
     1.48803835E-05    2          21        21   # BR(H_4 -> gluon gluon)
     1.37809475E-05    2          13       -13   # BR(H_4 -> muon muon)
     3.89802724E-03    2          15       -15   # BR(H_4 -> tau tau)
     1.78871148E-05    2           3        -3   # BR(H_4 -> s sbar)
     2.71016965E-06    2           4        -4   # BR(H_4 -> c cbar)
     2.13184799E-02    2           5        -5   # BR(H_4 -> b bbar)
     3.70656801E-02    2           6        -6   # BR(H_4 -> t tbar)
     2.67491643E-07    2          22        22   # BR(H_4 -> gamma gamma)
     1.11047934E-06    2          23        22   # BR(H_4 -> Z gamma)
     2.97626837E-09    2          25        25   # BR(H_4 -> H_1 H_1)
     1.11747681E-02    2          35        35   # BR(H_4 -> H_2 H_2)
     6.47268077E-02    2          35        45   # BR(H_4 -> H_2 H_3)
     1.02521471E-02    2          45        45   # BR(H_4 -> H_3 H_3)
     9.75243642E-02    2          23        25   # BR(H_4 -> H_1 Z)
     1.83651454E-02    2     1000022   1000022   # BR(H_4 -> neu_1 neu_1)
     3.28322955E-04    2     1000022   1000023   # BR(H_4 -> neu_1 neu_2)
     8.32614783E-03    2     1000022   1000025   # BR(H_4 -> neu_1 neu_3)
     7.11681904E-02    2     1000022   1000035   # BR(H_4 -> neu_1 neu_4)
     7.07491003E-02    2     1000022   1000045   # BR(H_4 -> neu_1 neu_5)
     1.95239952E-03    2     1000023   1000023   # BR(H_4 -> neu_2 neu_2)
     1.42548289E-02    2     1000023   1000025   # BR(H_4 -> neu_2 neu_3)
     2.12589553E-02    2     1000023   1000035   # BR(H_4 -> neu_2 neu_4)
     1.71194298E-02    2     1000023   1000045   # BR(H_4 -> neu_2 neu_5)
     2.26825160E-02    2     1000025   1000025   # BR(H_4 -> neu_3 neu_3)
     4.67372417E-02    2     1000025   1000035   # BR(H_4 -> neu_3 neu_4)
     3.20959577E-02    2     1000025   1000045   # BR(H_4 -> neu_3 neu_5)
     7.45087852E-05    2     1000035   1000035   # BR(H_4 -> neu_4 neu_4)
     5.67547353E-02    2     1000035   1000045   # BR(H_4 -> neu_4 neu_5)
     4.49148480E-03    2     1000045   1000045   # BR(H_4 -> neu_5 neu_5)
     4.86220800E-02    2     1000024  -1000024   # BR(H_4 -> cha_1 cha_1bar)
     1.23853480E-01    2     1000024  -1000037   # BR(H_4 -> cha_1 cha_2bar)
     1.23853480E-01    2     1000037  -1000024   # BR(H_4 -> cha_2 cha_1bar)
     1.13904875E-02    2     1000037  -1000037   # BR(H_4 -> cha_2 cha_2bar)
     8.91810089E-06    2     1000002  -1000002   # BR(H_4 -> ~u_L ~ubar_L)
     8.91810089E-06    2     1000004  -1000004   # BR(H_4 -> ~c_L ~cbar_L)
     1.77300371E-06    2     2000002  -2000002   # BR(H_4 -> ~u_R ~ubar_R)
     1.77300371E-06    2     2000004  -2000004   # BR(H_4 -> ~c_R ~cbar_R)
     1.32770651E-05    2     1000001  -1000001   # BR(H_4 -> ~d_L ~dbar_L)
     1.32770651E-05    2     1000003  -1000003   # BR(H_4 -> ~s_L ~sbar_L)
     4.42614561E-07    2     2000001  -2000001   # BR(H_4 -> ~d_R ~dbar_R)
     4.42614561E-07    2     2000003  -2000003   # BR(H_4 -> ~s_R ~sbar_R)
     2.82367117E-02    2     1000006  -1000006   # BR(H_4 -> ~t_1 ~tbar_1)
     2.62475468E-02    2     2000006  -2000006   # BR(H_4 -> ~t_2 ~tbar_2)
     7.01652287E-08    2     1000006  -2000006   # BR(H_4 -> ~t_1 ~tbar_2)
     7.01652287E-08    2     2000006  -1000006   # BR(H_4 -> ~t_2 ~tbar_1)
     1.77419372E-03    2     1000005  -1000005   # BR(H_4 -> ~b_1 ~bbar_1)
     2.14314680E-03    2     2000005  -2000005   # BR(H_4 -> ~b_2 ~bbar_2)
     6.94020500E-08    2     1000005  -2000005   # BR(H_4 -> ~b_1 ~bbar_2)
     6.94020500E-08    2     2000005  -1000005   # BR(H_4 -> ~b_2 ~bbar_1)
     2.92589192E-06    2     1000011  -1000011   # BR(H_4 -> ~e_L ~ebar_L)
     2.92589192E-06    2     1000013  -1000013   # BR(H_4 -> ~mu_L ~mubar_L)
     2.17105089E-06    2     2000011  -2000011   # BR(H_4 -> ~e_R ~ebar_R)
     2.17105089E-06    2     2000013  -2000013   # BR(H_4 -> ~mu_R ~mubarRL)
     1.01554861E-05    2     1000012  -1000012   # BR(H_4 -> ~nu_e_L ~nu_ebar_L)
     1.01554861E-05    2     1000014  -1000014   # BR(H_4 -> ~nu_mu_L ~nu_mubar_L)
     6.21949200E-04    2     1000015  -1000015   # BR(H_4 -> ~tau_1 ~taubar_1)
     7.83257810E-04    2     2000015  -2000015   # BR(H_4 -> ~tau_2 ~taubar_2)
     3.70937110E-06    2     1000015  -2000015   # BR(H_4 -> ~tau_1 ~taubar_2)
     3.70937110E-06    2     2000015  -1000015   # BR(H_4 -> ~tau_2 ~taubar_1)
     1.01554861E-05    2     1000016  -1000016   # BR(H_4 -> ~nu_tau_L ~nu_taubar_L)
DECAY        46     6.79083503E+01   # 5th neutral Higgs scalar
     2.34719373E-05    2          21        21   # BR(H_5 -> gluon gluon)
     1.30807639E-05    2          13       -13   # BR(H_5 -> muon muon)
     3.69998297E-03    2          15       -15   # BR(H_5 -> tau tau)
     1.70015508E-05    2           3        -3   # BR(H_5 -> s sbar)
     4.05141841E-06    2           4        -4   # BR(H_5 -> c cbar)
     2.02806810E-02    2           5        -5   # BR(H_5 -> b bbar)
     3.55219823E-02    2           6        -6   # BR(H_5 -> t tbar)
     2.84976779E-07    2          22        22   # BR(H_5 -> gamma gamma)
     1.29966873E-06    2          23        22   # BR(H_5 -> Z gamma)
     6.16853347E-03    2          25        35   # BR(H_5 -> H_1 H_2)
     8.29437001E-02    2          25        45   # BR(H_5 -> H_1 H_3)
     7.94716731E-02    2          23        35   # BR(H_5 -> H_2 Z)
     5.33809045E-03    2          23        45   # BR(H_5 -> H_3 Z)
     1.74908467E-02    2     1000022   1000022   # BR(H_5 -> neu_1 neu_1)
     1.30682074E-04    2     1000022   1000023   # BR(H_5 -> neu_1 neu_2)
     5.91684032E-03    2     1000022   1000025   # BR(H_5 -> neu_1 neu_3)
     7.59684612E-02    2     1000022   1000035   # BR(H_5 -> neu_1 neu_4)
     6.05844107E-02    2     1000022   1000045   # BR(H_5 -> neu_1 neu_5)
     1.80799458E-03    2     1000023   1000023   # BR(H_5 -> neu_2 neu_2)
     1.32631891E-02    2     1000023   1000025   # BR(H_5 -> neu_2 neu_3)
     2.36759630E-02    2     1000023   1000035   # BR(H_5 -> neu_2 neu_4)
     1.33594020E-02    2     1000023   1000045   # BR(H_5 -> neu_2 neu_5)
     2.32020169E-02    2     1000025   1000025   # BR(H_5 -> neu_3 neu_3)
     4.96796691E-02    2     1000025   1000035   # BR(H_5 -> neu_3 neu_4)
     2.54519074E-02    2     1000025   1000045   # BR(H_5 -> neu_3 neu_5)
     1.47491815E-02    2     1000035   1000035   # BR(H_5 -> neu_4 neu_4)
     2.09635814E-03    2     1000035   1000045   # BR(H_5 -> neu_4 neu_5)
     3.93693219E-02    2     1000045   1000045   # BR(H_5 -> neu_5 neu_5)
     6.96610925E-02    2     1000024  -1000024   # BR(H_5 -> cha_1 cha_1bar)
     9.56479625E-02    2     1000024  -1000037   # BR(H_5 -> cha_1 cha_2bar)
     9.56479625E-02    2     1000037  -1000024   # BR(H_5 -> cha_2 cha_1bar)
     3.12379531E-02    2     1000037  -1000037   # BR(H_5 -> cha_2 cha_2bar)
     2.67048250E-02    2     1000006  -2000006   # BR(H_5 -> ~t_1 ~tbar_2)
     2.67048250E-02    2     2000006  -1000006   # BR(H_5 -> ~t_2 ~tbar_1)
     2.68572740E-35    2     1000005  -1000005   # BR(H_5 -> ~b_1 ~bbar_1)
     2.70324775E-35    2     2000005  -2000005   # BR(H_5 -> ~b_2 ~bbar_2)
     2.64144858E-02    2     1000005  -2000005   # BR(H_5 -> ~b_1 ~bbar_2)
     2.64144858E-02    2     2000005  -1000005   # BR(H_5 -> ~b_2 ~bbar_1)
     9.96701033E-36    2     1000015  -1000015   # BR(H_5 -> ~tau_1 ~taubar_1)
     9.95574732E-36    2     2000015  -2000015   # BR(H_5 -> ~tau_2 ~taubar_2)
     6.68164516E-04    2     1000015  -2000015   # BR(H_5 -> ~tau_1 ~taubar_2)
     6.68164516E-04    2     2000015  -1000015   # BR(H_5 -> ~tau_2 ~taubar_1)
DECAY        37     6.52874163E+01   # Charged Higgs
     1.35981974E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     3.84634252E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     8.49773985E-07    2           2        -3   # BR(H+ -> u sbar)
     1.77779082E-05    2           4        -3   # BR(H+ -> c sbar)
     3.32825477E-07    2           2        -5   # BR(H+ -> u bbar)
     3.32829380E-05    2           4        -5   # BR(H+ -> c bbar)
     5.46106742E-02    2           6        -5   # BR(H+ -> t bbar)
     9.59922092E-02    2          24        25   # BR(H+ -> W+ H_1)
     8.24029744E-02    2          24        35   # BR(H+ -> W+ H_2)
     5.53494648E-03    2          24        45   # BR(H+ -> W+ H_3)
     2.51184685E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     2.60618991E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     7.76952402E-04    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.17289077E-01    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.36818325E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     1.50504016E-01    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     2.13980166E-02    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.75425393E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     3.73812310E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     4.17376718E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     2.20278321E-05    2     1000002  -1000001   # BR(H+ -> ~u_L ~dbar_L)
     2.20278321E-05    2     1000004  -1000003   # BR(H+ -> ~c_L ~sbar_L)
     2.37355289E-03    2     1000006  -1000005   # BR(H+ -> ~t_1 ~bbar_1)
     2.90397722E-02    2     1000006  -2000005   # BR(H+ -> ~t_1 ~bbar_2)
     1.66778059E-02    2     2000006  -1000005   # BR(H+ -> ~t_2 ~bbar_1)
     1.30129291E-02    2     2000006  -2000005   # BR(H+ -> ~t_2 ~bbar_2)
     1.20458637E-05    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     1.20458637E-05    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     6.39360287E-04    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     7.88298204E-04    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.38202936E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
